remark: lstm_hls/rnn_top.cpp:25:12: Inlining function 'hls::axis<ap_uint<(sizeof (float)) * (8)>, 1, 1, 1> push_stream<float, 1, 1, 1>(float const&, bool)' into 'void mnist_lstm<float, 1, 1, 1>(hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&)'
remark: lstm_hls/rnn_top.cpp:13:14: Inlining function 'float pop_stream<float, 1, 1, 1>(hls::axis<ap_uint<(sizeof (float)) * (8)>, 1, 1, 1> const&)' into 'void mnist_lstm<float, 1, 1, 1>(hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&)'
remark: D:/Xilinx/Vitis_HLS/2023.1/tps/mingw/8.3.0/win64.o/nt\lib\gcc\x86_64-w64-mingw32\8.3.0\include\c++\bits/stl_algobase.h:785:0: Inlining function 'float* std::__niter_base<float*>(float*)' into 'float* std::fill_n<float*, int, double>(float*, int, double const&)'
remark: D:/Xilinx/Vitis_HLS/2023.1/tps/mingw/8.3.0/win64.o/nt\lib\gcc\x86_64-w64-mingw32\8.3.0\include\c++\bits/stl_algobase.h:785:0: Inlining function '__gnu_cxx::__enable_if<__is_scalar<double>::__value, float*>::__type std::__fill_n_a<float*, int, double>(float*, int, double const&)' into 'float* std::fill_n<float*, int, double>(float*, int, double const&)'
remark: lstm_hls/rnn.cpp:67:0: Inlining function 'sigmoid(float*, float*, int)' into 'infer(float*, float*)'
remark: lstm_hls/rnn.cpp:67:0: Inlining function 'tanh(float*, float*, int)' into 'infer(float*, float*)'
remark: lstm_hls/rnn.cpp:67:0: Inlining function 'hprod(float*, float*, float*, int)' into 'infer(float*, float*)'
remark: lstm_hls/rnn.cpp:67:0: Inlining function 'geva(float*, float*, int)' into 'infer(float*, float*)'
remark: lstm_hls/rnn.cpp:67:0: Inlining function 'float* std::fill_n<float*, int, double>(float*, int, double const&)' into 'infer(float*, float*)'
remark: lstm_hls/rnn_top.cpp:33:0: Inlining function 'void mnist_lstm<float, 1, 1, 1>(hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&)' into 'LSTM_Top(hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&, hls::stream<hls::axis<ap_uint<32>, 1ul, 1ul, 1ul>, 0>&)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3594 (100.0%)   0.0938 (100.0%)   0.4531 (100.0%)   0.4935 (100.0%)  Code Generation Time
   0.3594 (100.0%)   0.0938 (100.0%)   0.4531 (100.0%)   0.4935 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3594 seconds (0.4302 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0625 ( 21.1%)   0.0000 (  0.0%)   0.0625 ( 17.4%)   0.0660 ( 15.3%)  Bitcode for HLS
   0.0156 (  5.3%)   0.0156 ( 25.0%)   0.0313 (  8.7%)   0.0282 (  6.6%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0207 (  4.8%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0313 ( 50.0%)   0.0313 (  8.7%)   0.0168 (  3.9%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0146 (  3.4%)  Generate HLS compatible IR
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0106 (  2.5%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0065 (  1.5%)  Auto automatic array partition analysis
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0062 (  1.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  1.4%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  1.3%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  1.2%)  Dump HBM driver helper code
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0044 (  1.0%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  1.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.9%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.9%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.7%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.6%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.6%)  Memory Summary
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0025 (  0.6%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.5%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.5%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.4%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.4%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.4%)  Induction Variable Simplification
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0016 (  0.4%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.3%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.3%)  Lower HLS related attributes
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0014 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Automatic data reuse optimization
   0.0156 (  5.3%)   0.0000 (  0.0%)   0.0156 (  4.3%)   0.0012 (  0.3%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Special handling of axis with side-channels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Memory Summary
